text,rating
"El laptop es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es frágil. Devolveré el producto, mala experiencia.",1
"El laptop es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es frágil. Devolveré el producto, mala experiencia.",1
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es malo. Devolveré el producto, mala experiencia.",1
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es feo. Devolveré el producto, mala experiencia.",1
"El laptop es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es frágil. Devolveré el producto, mala experiencia.",1
"El laptop es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es lento. Devolveré el producto, mala experiencia.",1
"El reloj es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es lento. Devolveré el producto, mala experiencia.",1
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es frágil. Devolveré el producto, mala experiencia.",1
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es frágil. Devolveré el producto, mala experiencia.",1
"El reloj es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es feo. Devolveré el producto, mala experiencia.",1
"El teléfono es frágil. Devolveré el producto, mala experiencia.",1
"El laptop es feo. Devolveré el producto, mala experiencia.",1
"El tablet es no recomiendo. Devolveré el producto, mala experiencia.",1
"El laptop es feo. Devolveré el producto, mala experiencia.",1
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es no recomiendo. Devolveré el producto, mala experiencia.",1
"El reloj es no recomiendo. Devolveré el producto, mala experiencia.",1
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es frágil. Devolveré el producto, mala experiencia.",1
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
El reloj es normal. Cumple su función básica sin más.,3
"El laptop es malo. Devolveré el producto, mala experiencia.",1
"El tablet es feo. Devolveré el producto, mala experiencia.",1
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
El laptop es estándar. Cumple su función básica sin más.,3
El reloj es cumple. Cumple su función básica sin más.,3
"El reloj es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es no recomiendo. Devolveré el producto, mala experiencia.",1
El laptop es cumple. Cumple su función básica sin más.,3
"El tablet es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es lento. Devolveré el producto, mala experiencia.",1
El laptop es normal. Cumple su función básica sin más.,3
"El reloj es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es lento. Devolveré el producto, mala experiencia.",1
"El laptop es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es malo. Devolveré el producto, mala experiencia.",1
El reloj es normal. Cumple su función básica sin más.,3
"El laptop es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es malo. Devolveré el producto, mala experiencia.",1
"El teléfono es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es malo. Devolveré el producto, mala experiencia.",1
"El teléfono es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es feo. Devolveré el producto, mala experiencia.",1
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es malo. Devolveré el producto, mala experiencia.",1
"El laptop es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
El teléfono es estándar. Cumple su función básica sin más.,3
"El tablet es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es frágil. Devolveré el producto, mala experiencia.",1
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es feo. Devolveré el producto, mala experiencia.",1
"El reloj es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es lento. Devolveré el producto, mala experiencia.",1
"El tablet es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es lento. Devolveré el producto, mala experiencia.",1
"El tablet es frágil. Devolveré el producto, mala experiencia.",1
"El teléfono es feo. Devolveré el producto, mala experiencia.",1
"El tablet es no recomiendo. Devolveré el producto, mala experiencia.",1
"El teléfono es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es malo. Devolveré el producto, mala experiencia.",1
El audífonos es normal. Cumple su función básica sin más.,3
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es lento. Devolveré el producto, mala experiencia.",1
"El teléfono es malo. Devolveré el producto, mala experiencia.",1
El tablet es normal. Cumple su función básica sin más.,3
"El audífonos es lento. Devolveré el producto, mala experiencia.",1
"El laptop es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es recomiendo. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es malo. Devolveré el producto, mala experiencia.",1
"El laptop es lento. Devolveré el producto, mala experiencia.",1
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es feo. Devolveré el producto, mala experiencia.",1
"El audífonos es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es duradero. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es frágil. Devolveré el producto, mala experiencia.",1
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es malo. Devolveré el producto, mala experiencia.",1
"El reloj es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
"El audífonos es frágil. Devolveré el producto, mala experiencia.",1
"El teléfono es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El tablet es bonito. Muy contento con la compra, lo recomiendo totalmente.",5
"El reloj es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El teléfono es rápido. Muy contento con la compra, lo recomiendo totalmente.",5
"El laptop es excelente. Muy contento con la compra, lo recomiendo totalmente.",5
